pandas.io.parsers.readers,pandas_parser_main_first_err,4317a341a9b81ec1da6c59cfe454cb5c3e9ac43f,600,1200,""
pandas.io.parsers.readers,pandas_parser_main_second_err,d811cacc59f73c84e9cd83ceb466ec308c66410b,600,1200,""
pandas.io.parsers.readers,pandas_parser_main_third_err,45483abfa28a224049e6e76b4f26f4bc6009cdd1,600,1200,""
pandas.io.parsers.readers,pandas_parser_main_0.35,ff60f80b2ae2518a978be7280065676207ebaea6,600,1200,""
pandas.io.parsers.readers,pandas_parser_main,main-fixed,600,1200,""
pandas.io.parsers.readers,pandas_parser_main_finetuned,main-fixed,600,1200,"--skip-optional-parameter-probability 0.95"
pandas.io.parsers.readers,pandas_parser_subprocess,improvement/process-based-tests-execution,600,4500,"--subprocess --crash-path {run_path}"
pandas.io.parsers.readers,pandas_parser_subprocess_finetuned,improvement/process-based-tests-execution,600,4500,"--subprocess --crash-path {run_path} --skip-optional-parameter-probability 0.95"
pandas.io.parsers.readers,pandas_parser_grammar,improvement/grammar-based-file-like-objects,600,1200,"--plugins pynguin.plugins.grammar_fuzzer.csv_plugin"
pandas.io.parsers.readers,pandas_parser_grammar_weights,improvement/grammar-based-file-like-objects,600,1200,"--plugins pynguin.plugins.grammar_fuzzer.csv_plugin --csv_weight 1900 --csv_concrete_weight 2000"
pandas.io.parsers.readers,pandas_parser_subprocess_grammar,subprocess+plugin-system+grammar-plugin,600,4500,"--subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.csv_plugin"
pandas.io.parsers.readers,pandas_parser_subprocess_grammar_weights,subprocess+plugin-system+grammar-plugin,600,4500,"--subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.csv_plugin --csv_weight 1900 --csv_concrete_weight 2000"
pandas.io.parsers.readers,pandas_parser_subprocess_finetuned_grammar,subprocess+plugin-system+grammar-plugin,600,4500,"--subprocess --crash-path {run_path} --skip-optional-parameter-probability 0.95 --plugins pynguin.plugins.grammar_fuzzer.csv_plugin"
pandas.io.parsers.readers,pandas_parser_subprocess_finetuned_grammar_weights,subprocess+plugin-system+grammar-plugin,600,4500,"--subprocess --crash-path {run_path} --skip-optional-parameter-probability 0.95 --plugins pynguin.plugins.grammar_fuzzer.csv_plugin --csv_weight 1900 --csv_concrete_weight 2000"
pandas.core.frame,pandas_dataframe_main_0.35,ff60f80b2ae2518a978be7280065676207ebaea6,600,900,"--assertion_generation SIMPLE"
pandas.core.frame,pandas_dataframe_main,main-fixed,600,900,"--assertion_generation SIMPLE"
pandas.core.frame,pandas_dataframe_subprocess,improvement/process-based-tests-execution,600,900,"--assertion_generation SIMPLE --subprocess --crash-path {run_path}"
pandas.core.frame,pandas_dataframe_grammar,improvement/grammar-based-file-like-objects,600,900,"--assertion_generation SIMPLE --plugins pynguin.plugins.grammar_fuzzer.pandas_dataframe_plugin"
pandas.core.frame,pandas_dataframe_grammar_weights,improvement/grammar-based-file-like-objects,600,900,"--assertion_generation SIMPLE --plugins pynguin.plugins.grammar_fuzzer.pandas_dataframe_plugin --pandas_dataframe_weight 1900 --pandas_dataframe_concrete_weight 2000"
pandas.core.frame,pandas_dataframe_subprocess_grammar,subprocess+plugin-system+grammar-plugin,600,900,"--assertion_generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.pandas_dataframe_plugin"
pandas.core.frame,pandas_dataframe_subprocess_grammar_weights,subprocess+plugin-system+grammar-plugin,600,900,"--assertion_generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.pandas_dataframe_plugin --pandas_dataframe_weight 1900 --pandas_dataframe_concrete_weight 2000"
